date,ret
1990-06-29,0.00699300691485405
1990-07-31,-0.0277777779847383
1990-08-31,-0.0857142880558968
1990-09-28,-0.08203125
1990-10-31,0.0127659570425749
1990-11-30,0.0663865581154823
1990-12-31,0.0520094558596611
1991-01-31,0.108614228665829
1991-02-28,0.0912162140011787
1991-03-28,-0.00619195029139519
1991-04-30,0.0124610587954521
1991-05-31,0.0769230797886848
1991-06-28,-0.0399999991059303
1991-07-31,0.0148809524253011
1991-08-30,0.0293255131691694
1991-09-30,0.0113960113376379
1991-10-31,-0.0343661978840828
1991-11-29,-0.0256709456443787
1991-12-31,0.0838323384523392
1992-01-31,-0.0220994483679533
1992-02-28,-0.0141242938116193
1992-03-31,0.0257879663258791
1992-04-30,0.0195530727505684
1992-05-29,-0.00273972610011697
1992-06-30,0.0137362638488412
1992-07-31,0.0325203239917755
1992-08-31,-0.0419947504997253
1992-09-30,0.0301369857043028
1992-10-30,0.00797872338443995
1992-11-30,0.131926119327545
1992-12-31,0.0955710932612419
1993-01-29,0.0297872349619865
1993-02-26,0.0309917349368334
1993-03-31,0.022044088691473
1993-04-30,-0.00784313771873713
1993-05-28,0.185770750045776
1993-06-30,0.0266666673123837
1993-07-30,0.0389610379934311
1993-08-31,0.0953124985098839
1993-09-30,-0.0485021397471428
1993-10-29,0.0344827584922314
1993-11-30,0.0
1993-12-31,-0.0536231882870197
1994-01-31,-0.00765696773305535
1994-02-28,-0.0462962947785854
1994-03-31,0.0307443365454674
1994-04-29,0.0109890112653375
1994-05-31,0.0
1994-06-30,0.0
1994-07-29,0.217391297221184
1994-08-31,-0.0255102049559355
1994-09-30,-0.00785340275615454
1994-10-31,0.0686015859246254
1994-11-30,0.0135802468284965
1994-12-30,-0.00609013391658664
1995-01-31,0.205882355570793
1995-02-28,-0.0945121943950653
1995-03-31,0.0168350171297789
1995-04-28,-0.0463576167821884
1995-05-31,0.0509259253740311
1995-06-30,0.0330396480858326
1995-07-31,0.0554370991885662
1995-08-31,0.030303031206131
1995-09-29,0.152941182255745
1995-10-31,0.00340136047452688
1995-11-30,0.0610169507563114
1995-12-29,0.0255591049790382
1996-01-31,-0.00623052939772606
1996-02-29,0.112852662801743
1996-03-29,-0.0464788749814034
1996-04-30,-0.0103397341445088
1996-05-31,-0.0895522385835648
1996-06-28,0.00655737705528736
1996-07-31,0.00651465775445104
1996-08-30,0.0129449842497706
1996-09-30,0.027156550437212
1996-10-31,0.0077760498970747
1996-11-29,0.0246913582086563
1996-12-31,0.0271084345877171
1997-01-31,0.0205278601497412
1997-02-28,0.0201149433851242
1997-03-31,0.0197183098644018
1997-04-30,0.0497237555682659
1997-05-30,0.131578952074051
1997-06-30,0.0976744219660759
1997-07-31,0.0
1997-08-29,-0.120762713253498
1997-09-30,0.0795180723071098
1997-10-31,-0.0245535708963871
1997-11-28,0.0366132706403732
1997-12-31,0.0154525386169553
1998-01-30,0.093478262424469
1998-02-27,0.109343938529491
1998-03-31,0.204301074147224
1998-04-30,0.020833333954215
1998-05-29,0.0306122452020645
1998-06-30,0.107567183673382
1998-07-31,-0.10471872985363
1998-08-31,-0.137008771300316
1998-09-30,-0.014876033179462
1998-10-30,0.0822147652506828
1998-11-30,0.0527131780982018
1998-12-31,0.0309278350323439
1999-01-29,-0.0714285746216774
1999-02-26,0.0938461571931839
1999-03-31,0.0042194090783596
1999-04-30,0.0700280144810677
1999-05-28,-0.057591624557972
1999-06-30,-0.0430555567145348
1999-07-30,-0.0158925987780094
1999-08-31,-0.0531671717762947
1999-09-30,-0.14330218732357
1999-10-29,0.16181817650795
1999-11-30,-0.103286385536194
1999-12-31,-0.0209424085915089
2000-01-31,-0.0873440280556679
2000-02-29,-0.140625
2000-03-31,0.300000011920929
2000-04-28,0.0367132872343063
2000-05-31,-0.0118043841794133
2000-06-30,-0.0819112658500671
2000-07-31,0.024163568392396
2000-08-31,0.0471869334578514
2000-09-29,0.116117849946022
2000-10-31,-0.0108695654198527
2000-11-30,0.0345368906855583
2000-12-29,0.0773899853229523
2001-01-31,-0.0366197191178799
2001-02-28,0.0277777779847383
2001-03-30,-0.0689900442957878
2001-04-30,0.0389610379934311
2001-05-31,0.0102941179648042
2001-06-29,0.0101892286911607
2001-07-31,-0.00288184429518878
2001-08-31,0.00289017334580421
2001-09-28,0.00864553358405828
2001-10-31,0.0171428564935923
2001-11-30,-0.0168539322912693
2001-12-31,0.0799999982118607
2002-01-31,-0.0224867723882198
2002-02-28,-0.0121786193922162
2002-03-28,-0.0260273981839418
2002-04-30,0.0330520384013653
2002-05-31,0.0156569089740515
2002-06-28,-0.104557640850544
2002-07-31,0.0224550906568766
2002-08-30,0.0688140541315079
2002-09-30,0.0123287672176957
2002-10-31,0.00392422173172235
2002-11-29,-0.0254751313477755
2002-12-31,0.00622406648471951
2003-01-31,-0.0707903802394867
2003-02-28,-0.0872781053185463
2003-03-31,0.0340356566011906
2003-04-30,0.0942789986729622
2003-05-30,0.0169734302908182
2003-06-30,0.0211267601698637
2003-07-31,-0.00675862049683928
2003-08-29,0.0522844046354294
2003-09-30,-0.0102276476100087
2003-10-31,0.0374666675925255
2003-11-28,0.0763398036360741
2003-12-31,0.00597014930099249
2004-01-30,0.0621958449482918
2004-02-27,0.0559839084744453
2004-03-31,-0.0126984128728509
2004-04-30,0.000964630220551044
2004-05-28,-0.0470071732997894
2004-06-30,-0.000561797758564353
2004-07-30,-0.0191118605434895
2004-08-31,-0.00286532961763442
2004-09-30,-0.00402298849076033
2004-10-29,-0.0276976339519024
2004-11-30,-0.0065281898714602
2004-12-31,0.0501792132854462
2005-01-31,0.0227531287819147
2005-02-28,0.00333704124204814
2005-03-31,-0.0354767180979252
2005-04-29,-0.0304597709327936
2005-05-31,-0.00296384119428694
2005-06-30,-0.00713436398655176
2005-07-29,0.0
2005-08-31,-0.00419161655008793
2005-09-30,-0.0138304270803928
2005-10-31,0.0475609749555588
2005-11-30,0.0406286381185055
2005-12-30,-0.00861393846571445
2006-01-31,0.00981719698756933
2006-02-28,-0.0300592239946127
2006-03-31,0.0408986173570156
2006-04-28,-0.0149418925866485
2006-05-31,0.0369662903249264
2006-06-30,-0.00683714356273413
2006-07-31,-0.000643690174911171
2006-08-31,0.0490938872098923
2006-09-29,-0.00309062725864351
2006-10-31,0.100991651415825
2006-11-30,0.0154064940288663
2006-12-29,0.0269841272383928
2007-01-31,0.000545504153706133
2007-02-28,-0.0350749641656876
2007-03-30,0.0263678319752216
2007-04-30,0.00192678230814636
2007-05-31,0.00265567773021758
2007-06-29,-0.000136998816742562
2007-07-31,0.00479561556130648
2007-08-31,0.07627272605896
2007-09-28,0.00101359910331666
2007-10-31,0.11804910749197
2007-11-30,0.0573584921658039
2007-12-31,0.0107066379860044
2008-01-31,-0.0395480208098888
2008-02-29,0.0294117648154497
2008-03-31,-0.04714285582304
2008-04-30,0.00337331322953105
2008-05-30,0.00597683992236853
2008-06-30,-0.103230595588684
2008-07-31,-0.052173912525177
2008-08-29,0.0187854953110218
2008-09-30,0.120068609714508
2008-10-31,-0.115696780383587
2008-11-28,-0.0994891300797462
2008-12-31,-0.071153849363327
2009-01-30,-0.0734782591462135
2009-02-27,-0.121807336807251
2009-03-31,0.10305343568325
2009-04-30,0.084198385477066
2009-05-29,-0.0255319140851498
2009-06-30,-0.0174672491848469
2009-07-31,0.0777777805924416
2009-08-31,0.0396907217800617
2009-09-30,0.00148735742550343
2009-10-30,-0.0198019798845053
2009-11-30,0.0161616168916225
2009-12-31,-0.0139165008440614
2010-01-29,0.155241936445236
2010-02-26,0.0453752167522907
2010-03-31,0.0166944917291403
2010-04-30,-0.0531609207391739
2010-05-28,-0.0816388502717018
2010-06-30,0.133037477731705
2010-07-30,-0.025000000372529
2010-08-31,0.0143162393942475
2010-09-30,0.0490836314857006
2010-10-29,-0.0417670682072639
2010-11-30,0.00754400668665767
2010-12-31,0.00207986682653427
2011-01-31,0.0163968447595835
2011-02-28,0.0724933668971062
2011-03-31,-0.0456968769431114
2011-04-29,-0.00438946532085538
2011-05-31,-0.0478957928717136
2011-06-30,-0.0224794782698154
2011-07-29,-0.0396623760461807
2011-08-31,-0.0155246639624238
2011-09-30,-0.0270477086305618
2011-10-31,0.0950374528765678
2011-11-30,0.0132535267621279
2011-12-30,-0.0316033773124218
2012-01-31,0.0276240687817335
2012-02-29,7.63196949264966e-05
2012-03-30,0.0336289778351784
2012-04-30,-0.00902379024773836
2012-05-31,-0.0161423832178116
2012-06-29,0.0512831285595894
2012-07-31,0.0200088042765856
2012-08-31,-0.0069449688307941
2012-09-28,0.0485153794288635
2012-10-31,-0.0240768659859896
2012-11-30,0.0186170414090157
2012-12-31,0.0162527672946453
2013-01-31,0.0881321802735329
2013-02-28,0.0461011156439781
2013-03-28,0.0241153333336115
2013-04-30,0.0174046587198973
2013-05-31,0.0773584917187691
2013-06-28,-0.0157618205994368
2013-07-31,0.0314353480935097
2013-08-30,-0.0393904559314251
2013-09-30,0.0201137382537127
2013-10-31,0.0151681052520871
2013-11-29,0.0101459883153439
2013-12-31,0.0180257502943277
2014-01-31,-0.0471506118774414
2014-02-28,0.0247539766132832
2014-03-31,0.0785346329212189
2014-04-30,0.0316247828304768
2014-05-30,-0.00659681810066104
2014-06-30,-0.0109348958358169
2014-07-31,-0.00935489870607853
2014-08-29,0.0943845584988594
2014-09-30,0.00495434226468205
2014-10-31,0.0149830840528011
2014-11-28,0.0622142851352692
2014-12-31,0.0131575996056199
2015-01-30,-0.0448451340198517
2015-02-27,0.0246218703687191
2015-03-31,-0.0166380330920219
2015-04-30,-0.0188505742698908
2015-05-29,0.0065604499541223
2015-06-30,-0.0463221594691277
2015-07-31,0.0446668304502964
2015-08-31,-0.0535934567451477
2015-09-30,-0.0359994284808636
2015-10-30,0.0479205064475536
2015-11-30,-0.0158165358006954
2015-12-31,-0.0176797769963741
2016-01-29,-0.0173908304423094
2016-02-29,0.0421635210514069
2016-03-31,0.0537878610193729
2016-04-29,0.0260014049708843
2016-05-31,-0.0333561636507511
2016-06-30,0.0249415431171656
2016-07-29,-0.00449360534548759
2016-08-31,0.0451851859688759
2016-09-30,-0.0422572642564774
2016-10-31,-0.00240495800971985
2016-11-30,0.0987482592463493
2016-12-30,0.0300464127212763
2017-01-31,0.00761674018576741
2017-02-28,0.0452052019536495
2017-03-31,-0.0281991437077522
2017-04-28,-0.00828497111797333
2017-05-31,0.00266365334391594
2017-06-30,0.0251972302794456
2017-07-31,0.0317471548914909
2017-08-31,0.0329697914421558
2017-09-29,0.0121200960129499
2017-10-31,0.0208560824394226
2017-11-30,0.0393268428742886
2017-12-29,0.0209262426942587
2018-01-31,0.0866098552942276
2018-02-28,-0.0405878312885761
2018-03-29,-0.0359387584030628
2018-04-30,-0.0282514207065105
2018-05-31,-0.0118699464946985
2018-06-29,-0.0179665740579367
2018-07-31,0.069174587726593
2018-08-31,0.0472558438777924
2018-09-28,0.013299853540957
2018-10-31,-0.0384221561253071
2018-11-30,0.0594562962651253
2018-12-31,-0.06134969368577
2019-01-31,0.0179738570004702
2019-02-28,-0.0298555381596088
2019-03-29,-0.00325943087227643
2019-04-30,0.0792291238903999
2019-05-31,-0.0861941650509834
2019-06-28,0.0716690197587013
2019-07-31,-0.0304193496704102
2019-08-30,-0.0181037113070488
2019-09-30,0.0288836546242237
2019-10-31,0.0227911174297333
2019-11-29,0.0362329259514809
2019-12-31,0.0275190360844135
